ID,site_code,site_transect,transect,site,year,year_code,Linaria_loeselii_rare,Festuca_arenaria_,Hieracium_umbellatum,Corynephorus_canescens,Rumex_acetosella,Ammophila_arenaria,Festuca_psammophila,Jasione_montana,Cardaminopsis_arenosa,Astragalus_arenarius,Artemisia_campestris,Ceratodon_purpureus,Arabis_arenosa,Tragopogon_heterospermum,Carex_arenaria,Koeleria_glauca,Rhacomitrium_canescens,Galium_verum,Brachytecium_albicans,Calamagrostis_epigejos,Populus_tremula,Sedum_acre,Arthemisia_marschalliana,Thymus_serpyllum,Tortule_ruralis,Cladonia_sylvatica,Cetaria_gracilis,Epipactis_etrorubens,Cladonia_rangifera,Agropyron_dasyanthum_alien,Corispermum_leptopterum_alien,Corispermum_palassii_alien,Gypsophila_paniculata_alien,Alien_sp_comb_%,native_sp_comb_%,moss_lichen_comb_%
1,LLO-1_2008_1,LLO-1_T1,T1,LLO-1,2008,1,0.006,0.015,0.005,0.003,0,0,0,0.004,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.001,0,0,0.021,0.034,0
2,LLO-1_2008_2,LLO-1_T2,T2,LLO-1,2008,1,0.015,0.02,0.01,0.003,0,0,0,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.002,0,0,0.032,0.052,0
3,LLO-1_2008_3,LLO-1_T3,T3,LLO-1,2008,1,0.006,0.02,0,0,0,0,0,0.001,0.002,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.001,0,0,0.026,0.034,0
4,LLO-1_2008_4,LLO-1_T4,T4,LLO-1,2008,1,0.015,0.025,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.001,0,0,0.021,0.06,0
5,LLO-1_2008_5,LLO-1_T5,T5,LLO-1,2008,1,0.03,0.01,0,0,0.004,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.003,0,0,0.018,0.084,0
6,LLO-1_2008_6,LLO-1_T6,T6,LLO-1,2008,1,0.006,0.015,0,0.004,0.004,0,0,0.001,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.002,0,0,0.005,0.08,0
7,LLO-1_2008_7,LLO-1_T7,T7,LLO-1,2008,1,0.003,0.02,0,0,0,0.015,0,0.001,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.001,0,0,0.011,0.119,0
8,LLO-1_2008_8,LLO-1_T8,T8,LLO-1,2008,1,0.02,0.02,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.001,0,0,0.016,0.11,0
9,LLO-1_2008_9,LLO-1_T9,T9,LLO-1,2008,1,0.004,0.03,0,0,0,0,0,0.006,0.001,0.04,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.082,0
10,LLO-1_2008_10,LLO-1_T10,T10,LLO-1,2008,1,0.001,0.025,0,0,0,0.006,0,0.004,0,0.003,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.001,0,0,0.009,0.041,0
11,LLO-1_2008_11,LLO-1_T11,T11,LLO-1,2008,1,0,0.02,0,0,0,0.001,0,0.002,0,0,0.015,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.001,0,0,0.016,0.04,0.002
12,LLO-1_2008_12,LLO-1_T12,T12,LLO-1,2008,1,0,0.03,0,0.002,0,0.001,0,0.005,0.001,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0.005,0.054,0
13,LLO-1_2008_13,LLO-1_T13,T13,LLO-1,2008,1,0,0.02,0.001,0.004,0,0,0,0.003,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.001,0,0,0.016,0.035,0
14,LLO-1_2008_14,LLO-1_T14,T14,LLO-1,2008,1,0,0.025,0,0,0,0,0,0.003,0.003,0.008,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.005,0,0,0.009,0.044,0
15,LLO-1_2008_15,LLO-1_T15,T15,LLO-1,2008,1,0,0.005,0.001,0.007,0,0,0,0.001,0.001,0.02,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.002,0,0,0.022,0.039,0
16,LLO-1_2008_16,LLO-1_T16,T16,LLO-1,2008,1,0,0.003,0,0.015,0,0,0,0.006,0,0.002,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.001,0,0,0.007,0.034,0
17,LLO-1_2008_17,LLO-1_T17,T17,LLO-1,2008,1,0,0.005,0.01,0.003,0,0,0,0.001,0,0.001,0.005,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.02,0.027,0.002
18,LLO-1_2008_18,LLO-1_T18,T18,LLO-1,2008,1,0,0.003,0.015,0.002,0.001,0.01,0.001,0.002,0.002,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.041,0
19,LLO-1_2008_19,LLO-1_T19,T19,LLO-1,2008,1,0,0.002,0.02,0.015,0,0,0,0.002,0,0.005,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0,0.004,0.046,0
20,LLO-1_2008_20,LLO-1_T20,T20,LLO-1,2008,1,0,0,0.003,0,0,0,0,0.003,0,0.01,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0
21,LLO-1_2012_1,LLO-1_T1,T1,LLO-1,2012,2,0.003,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.004,0,0,0.014,0.053,0
22,LLO-1_2012_2,LLO-1_T2,T2,LLO-1,2012,2,0.002,0.04,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.001,0,0,0.016,0.046,0
23,LLO-1_2012_3,LLO-1_T3,T3,LLO-1,2012,2,0.007,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.002,0,0,0.006,0.037,0
24,LLO-1_2012_4,LLO-1_T4,T4,LLO-1,2012,2,0.01,0.025,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0,0.004,0.045,0
25,LLO-1_2012_5,LLO-1_T5,T5,LLO-1,2012,2,0.015,0.025,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.002,0,0,0.008,0.045,0
26,LLO-1_2012_6,LLO-1_T6,T6,LLO-1,2012,2,0.004,0.03,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0,0.004,0.038,0
27,LLO-1_2012_7,LLO-1_T7,T7,LLO-1,2012,2,0.003,0.02,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.002,0,0,0.006,0.038,0
28,LLO-1_2012_8,LLO-1_T8,T8,LLO-1,2012,2,0.004,0.015,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.002,0,0,0.007,0.022,0
29,LLO-1_2012_9,LLO-1_T9,T9,LLO-1,2012,2,0.001,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.001,0,0,0.005,0.016,0
30,LLO-1_2012_10,LLO-1_T10,T10,LLO-1,2012,2,0.001,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,0,0,0.003,0.051,0
31,LLO-1_2012_11,LLO-1_T11,T11,LLO-1,2012,2,0.001,0.01,0.02,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.056,0
32,LLO-1_2012_12,LLO-1_T12,T12,LLO-1,2012,2,0.001,0.015,0.03,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0.002,0.061,0
33,LLO-1_2012_13,LLO-1_T13,T13,LLO-1,2012,2,0,0.02,0.003,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.001,0,0,0.009,0.063,0
34,LLO-1_2012_14,LLO-1_T14,T14,LLO-1,2012,2,0.001,0.015,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.001,0,0,0.007,0.036,0
35,LLO-1_2012_15,LLO-1_T15,T15,LLO-1,2012,2,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,0,0,0.003,0.04,0
36,LLO-1_2012_16,LLO-1_T16,T16,LLO-1,2012,2,0.002,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.003,0,0,0.006,0.032,0
37,LLO-1_2012_17,LLO-1_T17,T17,LLO-1,2012,2,0,0.015,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0,0.004,0.04,0
38,LLO-1_2012_18,LLO-1_T18,T18,LLO-1,2012,2,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.04,0
39,LLO-1_2012_19,LLO-1_T19,T19,LLO-1,2012,2,0.001,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.031,0
40,LLO-1_2012_20,LLO-1_T20,T20,LLO-1,2012,2,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.003,0
41,LLO-1_2015_1,LLO-1_T1,T1,LLO-1,2015,4,0.004,0,0,0,0,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.01,0,0,0.05,0.01,0
42,LLO-1_2015_2,LLO-1_T2,T2,LLO-1,2015,4,0,0.007,0,0,0,0.002,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.005,0,0,0.055,0.013,0
43,LLO-1_2015_3,LLO-1_T3,T3,LLO-1,2015,4,0,0.004,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.025,0,0,0.055,0.006,0
44,LLO-1_2015_4,LLO-1_T4,T4,LLO-1,2015,4,0,0.01,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0.02,0,0,0.045,0.012,0
45,LLO-1_2015_5,LLO-1_T5,T5,LLO-1,2015,4,0,0.004,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.01,0,0,0.018,0.034,0
46,LLO-1_2015_6,LLO-1_T6,T6,LLO-1,2015,4,0,0.007,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.008,0,0,0.018,0.047,0
47,LLO-1_2015_7,LLO-1_T7,T7,LLO-1,2015,4,0,0.008,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.01,0,0,0.025,0.038,0
48,LLO-1_2015_8,LLO-1_T8,T8,LLO-1,2015,4,0.001,0.003,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.015,0,0,0.045,0.019,0
49,LLO-1_2015_9,LLO-1_T9,T9,LLO-1,2015,4,0.001,0.003,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.02,0.044,0
50,LLO-1_2015_10,LLO-1_T10,T10,LLO-1,2015,4,0,0.003,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0.002,0.053,0
51,LLO-1_2015_11,LLO-1_T11,T11,LLO-1,2015,4,0.006,0.03,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0.041,0
52,LLO-1_2015_12,LLO-1_T12,T12,LLO-1,2015,4,0.002,0.01,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.015,0,0,0.02,0.052,0
53,LLO-1_2015_13,LLO-1_T13,T13,LLO-1,2015,4,0,0.02,0,0,0,0.015,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.008,0,0,0.013,0.045,0
54,LLO-1_2015_14,LLO-1_T14,T14,LLO-1,2015,4,0,0.008,0,0,0,0.003,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.01,0,0,0.025,0.051,0
55,LLO-1_2015_15,LLO-1_T15,T15,LLO-1,2015,4,0,0.015,0,0,0,0.005,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.009,0,0,0.019,0.022,0
56,LLO-1_2015_16,LLO-1_T16,T16,LLO-1,2015,4,0,0.006,0,0,0,0.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.025,0,0,0.045,0.012,0
57,LLO-1_2015_17,LLO-1_T17,T17,LLO-1,2015,4,0,0.008,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.007,0,0,0.017,0.023,0
58,LLO-1_2015_18,LLO-1_T18,T18,LLO-1,2015,4,0,0.003,0.005,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.005,0,0,0.008,0.015,0
59,LLO-1_2015_19,LLO-1_T19,T19,LLO-1,2015,4,0,0.015,0,0,0,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.006,0,0,0.021,0.029,0
60,LLO-1_2015_20,LLO-1_T20,T20,LLO-1,2015,4,0.002,0.01,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.008,0,0,0.028,0.027,0
61,LLO-1_2020_1,LLO-1_T1,T1,LLO-1,2020,5,0.002,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.003,0,0,0.013,0.032,0
62,LLO-1_2020_2,LLO-1_T2,T2,LLO-1,2020,5,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.005,0,0,0.035,0.025,0
63,LLO-1_2020_3,LLO-1_T3,T3,LLO-1,2020,5,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.003,0,0,0.023,0.03,0
64,LLO-1_2020_4,LLO-1_T4,T4,LLO-1,2020,5,0.003,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.007,0,0,0.047,0.013,0
65,LLO-1_2020_5,LLO-1_T5,T5,LLO-1,2020,5,0.004,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.008,0,0,0.028,0.024,0
66,LLO-1_2020_6,LLO-1_T6,T6,LLO-1,2020,5,0.004,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.003,0,0,0.007,0.029,0
67,LLO-1_2020_7,LLO-1_T7,T7,LLO-1,2020,5,0.006,0.04,0,0,0,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0.004,0.052,0
68,LLO-1_2020_8,LLO-1_T8,T8,LLO-1,2020,5,0.003,0.03,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.002,0,0,0.006,0.043,0
69,LLO-1_2020_9,LLO-1_T9,T9,LLO-1,2020,5,0,0.05,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.002,0,0,0.007,0.054,0
70,LLO-1_2020_10,LLO-1_T10,T10,LLO-1,2020,5,0.004,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.003,0,0,0.008,0.044,0
71,LLO-1_2020_11,LLO-1_T11,T11,LLO-1,2020,5,0.002,0.05,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.005,0,0,0.015,0.057,0
72,LLO-1_2020_12,LLO-1_T12,T12,LLO-1,2020,5,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0,0,0.04,0.005,0
73,LLO-1_2020_13,LLO-1_T13,T13,LLO-1,2020,5,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.003,0,0,0.103,0.015,0
74,LLO-1_2020_14,LLO-1_T14,T14,LLO-1,2020,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.003,0,0,0.083,0,0
75,LLO-1_2020_15,LLO-1_T15,T15,LLO-1,2020,5,0.002,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.005,0,0,0.008,0.017,0
76,LLO-1_2020_16,LLO-1_T16,T16,LLO-1,2020,5,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0.002,0.04,0
77,LLO-1_2020_17,LLO-1_T17,T17,LLO-1,2020,5,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.005,0,0,0.025,0.03,0
78,LLO-1_2020_18,LLO-1_T18,T18,LLO-1,2020,5,0,0.02,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.03,0
79,LLO-1_2020_19,LLO-1_T19,T19,LLO-1,2020,5,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.001,0,0,0.031,0.02,0
80,LLO-1_2020_20,LLO-1_T20,T20,LLO-1,2020,5,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.015,0,0,0.065,0.015,0
81,LLO-2_2008_1,LLO-2_T1,T1,LLO-2,2008,1,0.002,0.006,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0
82,LLO-2_2008_2,LLO-2_T2,T2,LLO-2,2008,1,0.005,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0
83,LLO-2_2008_3,LLO-2_T3,T3,LLO-2,2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0.004,0,0
84,LLO-2_2008_4,LLO-2_T4,T4,LLO-2,2008,1,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
85,LLO-2_2008_5,LLO-2_T5,T5,LLO-2,2008,1,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.03,0
86,LLO-2_2008_6,LLO-2_T6,T6,LLO-2,2008,1,0.001,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.016,0
87,LLO-2_2008_7,LLO-2_T7,T7,LLO-2,2008,1,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0
88,LLO-2_2008_8,LLO-2_T8,T8,LLO-2,2008,1,0.03,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0
